[TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8]
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_25.root = 82762
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_27.root = 94018
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_28.root = 86803
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_29.root = 89553
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_3.root = 54960
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_30.root = 85703
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_31.root = 95000
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_33.root = 78866
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_34.root = 79188
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_35.root = 87541
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_36.root = 95560
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_37.root = 97141
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_38.root = 94213
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_39.root = 96815
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_4.root = 95560
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_40.root = 88137
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_41.root = 93923
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_42.root = 99135
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_43.root = 95678
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_44.root = 85922
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_45.root = 70367
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_46.root = 87212
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_47.root = 90636
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_48.root = 91591
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_49.root = 99290
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_5.root = 96339
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_50.root = 95665
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_52.root = 96028
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_53.root = 90920
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_54.root = 87102
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_55.root = 98885
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_56.root = 80484
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_57.root = 68032
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_58.root = 66825
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_6.root = 65184
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_7.root = 97733
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_8.root = 96755
/store/user/jpata/VHBBHeppyV20/TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171532/0000/tree_9.root = 73885
