[TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1]
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_2.root = 797
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_20.root = 48262
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_21.root = 4188
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_22.root = 48887
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_23.root = 13939
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_24.root = 7944
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_25.root = 12370
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_26.root = 21854
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_27.root = 48915
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_28.root = 3773
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_29.root = 44106
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_3.root = 8930
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_30.root = 23856
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_31.root = 40350
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_32.root = 11117
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_4.root = 36183
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_5.root = 48827
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_6.root = 20274
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_7.root = 49273
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_8.root = 14693
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_9.root = 16698
