[TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1]
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_2.root = 795
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_20.root = 48934
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_21.root = 3099
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_22.root = 49119
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_23.root = 48622
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_24.root = 21765
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_25.root = 48585
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_26.root = 21657
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_27.root = 48089
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_28.root = 48445
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_29.root = 48864
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_3.root = 796
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_30.root = 5100
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_31.root = 48982
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_32.root = 15216
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_33.root = 2056
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_34.root = 1418
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_35.root = 99
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_4.root = 3041
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_5.root = 1551
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_6.root = 783
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_7.root = 4115
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_8.root = 13116
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_9.root = 49157
