[ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1]
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_7.root = 9322
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_8.root = 37469
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_9.root = 29725
[ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1]
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_1.root = 41281
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_10.root = 32368
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_11.root = 34405
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_12.root = 35347
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_13.root = 39418
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_14.root = 36980
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_15.root = 38514
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_16.root = 34228
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_17.root = 40822
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_18.root = 38349
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_19.root = 38570
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_2.root = 35818
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_20.root = 38746
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_21.root = 33515
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_22.root = 38117
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_23.root = 40486
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_3.root = 37173
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_4.root = 41442
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_5.root = 40727
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_6.root = 36641
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_7.root = 9322
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_8.root = 37469
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_9.root = 29725
[ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1]
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_1.root = 41281
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_10.root = 32368
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_11.root = 34405
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_12.root = 35347
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_13.root = 39418
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_14.root = 36980
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_15.root = 38514
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_16.root = 34228
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_17.root = 40822
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_18.root = 38349
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_19.root = 38570
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_2.root = 35818
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_20.root = 38746
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_21.root = 33515
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_22.root = 38117
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_23.root = 40486
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_3.root = 37173
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_4.root = 41442
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_5.root = 40727
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_6.root = 36641
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_7.root = 9322
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_8.root = 37469
/store/user/jpata/VHBBHeppyV16pre/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220455/0000/tree_9.root = 29725
