[ttz_13tev_madgraph_pu20bx25_phys14]
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_42.root = 216294
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_43.root = 236932
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_44.root = 237833
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_45.root = 237733
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_46.root = 150605
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_47.root = 237646
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_48.root = 208931
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_51.root = 237596
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_52.root = 164523
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_54.root = 225952
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_55.root = 237866
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_56.root = 208348
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_57.root = 229868
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_58.root = 220261
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_61.root = 237579
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_62.root = 177713
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_63.root = 236592
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_64.root = 167199
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_65.root = 237612
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_67.root = 207389
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_68.root = 237303
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_69.root = 238076
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_7.root = 237466
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_70.root = 236334
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_71.root = 238342
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_72.root = 235879
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_73.root = 197812
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_74.root = 201050
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_75.root = 226163
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_76.root = 237015
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_77.root = 196004
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_78.root = 190709
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_8.root = 238046
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_80.root = 237580
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_82.root = 195179
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_83.root = 175634
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_84.root = 237248
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_85.root = 165891
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_86.root = 117536
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_87.root = 194380
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_88.root = 165135
